,return,scenario,sharpe,stddev,strategy
783,0.00734635494214908,391,0.8303482138528051,1.6514370859109628,buy&hold
784,0.00734635494214908,392,0.8303482138528051,1.6514370859109628,trade
785,0.00734635494214908,392,0.8303482138528051,1.6514370859109628,buy&hold
786,0.00734635494214908,393,0.8303482138528051,1.6514370859109628,trade
787,0.00734635494214908,393,0.8303482138528051,1.6514370859109628,buy&hold
788,0.00734635494214908,394,0.8303482138528051,1.6514370859109628,trade
789,0.00734635494214908,394,0.8303482138528051,1.6514370859109628,buy&hold
790,0.00734635494214908,395,0.8303482138528051,1.6514370859109628,trade
791,0.00734635494214908,395,0.8303482138528051,1.6514370859109628,buy&hold
792,-0.007931507324738352,396,0.7895785728276975,1.5887675145703335,trade
793,0.00734635494214908,396,0.8303482138528051,1.6514370859109628,buy&hold
794,0.00734635494214908,397,0.8303482138528051,1.6514370859109628,trade
795,0.00734635494214908,397,0.8303482138528051,1.6514370859109628,buy&hold
796,0.00734635494214908,398,0.8303482138528051,1.6514370859109628,trade
797,0.00734635494214908,398,0.8303482138528051,1.6514370859109628,buy&hold
798,0.00734635494214908,399,0.8303482138528051,1.6514370859109628,trade
799,0.00734635494214908,399,0.8303482138528051,1.6514370859109628,buy&hold
